"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
7.731914520E-3,3.053837841E1,1.143556843E2,2.673036387E1,6.990921257E-1,2.897988918E2,1.421818925E1,1.011256286E1
1.135576844E0,3.053841856E1,1.143556533E2,2.303325462E1,5.600000024E-1,2.907421875E2,2.386098560E1,1.200000000E1
1.687865853E0,3.053841856E1,1.143556602E2,2.247130966E1,0.000000000E0,2.942578125E2,2.322558452E1,8.000000000E0
2.692984939E0,3.053842154E1,1.143556711E2,2.110896873E1,2.300000042E-1,3.287109375E2,2.302216117E1,8.000000000E0
3.699627042E0,3.053842171E1,1.143556897E2,2.061589241E1,2.300000042E-1,1.100390625E2,2.214458833E1,6.000000000E0
4.698562980E0,3.053841772E1,1.143557032E2,2.005944824E1,5.500000119E-1,1.297265625E2,2.176776651E1,6.000000000E0
5.701653838E0,3.053841295E1,1.143557127E2,2.178551865E1,5.500000119E-1,1.283203125E2,2.176776651E1,4.000000000E0
6.674090743E0,3.053840930E1,1.143557204E2,2.233877563E1,5.500000119E-1,1.198828125E2,2.176776651E1,4.000000000E0
7.674539924E0,3.053840574E1,1.143557280E2,2.352374649E1,5.500000119E-1,1.068750000E2,2.176776651E1,4.000000000E0
8.674953580E0,3.053840260E1,1.143557348E2,2.397275734E1,5.600000024E-1,1.058203125E2,2.176776651E1,3.000000000E0
9.675402641E0,3.053840021E1,1.143557414E2,2.393284607E1,6.100000143E-1,1.061718750E2,2.176776651E1,3.000000000E0
1.067580748E1,3.053839765E1,1.143557474E2,2.459179306E1,6.100000143E-1,1.033593750E2,2.176776651E1,3.000000000E0
1.167615926E1,3.053839543E1,1.143557534E2,2.443091202E1,6.200000048E-1,1.044140625E2,2.176776651E1,3.000000000E0
1.267653763E1,3.053839346E1,1.143557607E2,2.459449196E1,6.200000048E-1,1.019531250E2,2.176776651E1,3.000000000E0
1.367686617E1,3.053839230E1,1.143557670E2,2.459444527E1,6.200000048E-1,1.019531282E2,2.181075594E1,3.464228332E0
1.467714620E1,3.053839033E1,1.143557751E2,2.470604806E1,6.899999976E-1,1.023046911E2,2.181075584E1,3.464227304E0
1.567744684E1,3.053838860E1,1.143557838E2,2.405107313E1,7.599999905E-1,1.016015664E2,2.181075574E1,3.464226121E0
1.667772484E1,3.053838680E1,1.143557911E2,2.438759046E1,7.599999905E-1,1.016015664E2,2.181075564E1,3.464225096E0
1.767796850E1,3.053838466E1,1.143557976E2,2.453569227E1,7.400000095E-1,1.023046913E2,2.181075557E1,3.464224288E0
1.867819011E1,3.053838285E1,1.143558056E2,2.432935815E1,7.400000095E-1,1.016015663E2,2.181075547E1,3.464223165E0
1.967840981E1,3.053838117E1,1.143558117E2,2.454005150E1,6.499999762E-1,1.016015659E2,2.181075538E1,3.464222224E0
2.067858326E1,3.053837991E1,1.143558179E2,2.437504106E1,6.899999976E-1,1.005468786E2,2.181075531E1,3.464221387E0
2.167874551E1,3.053837918E1,1.143558231E2,2.433984951E1,6.499999762E-1,9.773437841E1,2.181075523E1,3.464220548E0
2.267889071E1,3.053837823E1,1.143558302E2,2.434790616E1,6.899999976E-1,9.667969113E1,2.181075513E1,3.464219444E0
2.367902839E1,3.053837656E1,1.143558382E2,2.431696134E1,7.400000095E-1,9.949219136E1,2.181075503E1,3.464218252E0
2.467915332E1,3.053837507E1,1.143558465E2,2.403274446E1,7.799999714E-1,1.012500041E2,2.181075491E1,3.464216968E0
2.567927027E1,3.053837348E1,1.143558547E2,2.433651644E1,7.799999714E-1,1.030078165E2,2.181075479E1,3.464215646E0
2.667937648E1,3.053837176E1,1.143558618E2,2.474166304E1,7.799999714E-1,1.037109415E2,2.181075470E1,3.464214646E0
2.767947578E1,3.053837024E1,1.143558671E2,2.494426828E1,7.099999785E-1,1.044140661E2,2.181075462E1,3.464213843E0
2.867956817E1,3.053836704E1,1.143558721E2,2.525554757E1,7.099999785E-1,1.125000035E2,2.181075458E1,3.464213383E0
2.967965353E1,3.053836395E1,1.143558784E2,2.552867894E1,7.099999785E-1,1.135546909E2,2.181075453E1,3.464212876E0
3.067973018E1,3.053836124E1,1.143558832E2,2.623387437E1,6.700000167E-1,1.132031283E2,2.181075451E1,3.464212603E0
3.167980063E1,3.053835996E1,1.143558875E2,2.604417614E1,6.100000143E-1,1.051171906E2,2.181075448E1,3.464212247E0
3.267986560E1,3.053835861E1,1.143558925E2,2.590379529E1,6.499999762E-1,1.005468784E2,2.181075444E1,3.464211791E0
3.367992485E1,3.053836829E1,1.143558989E2,2.520233192E1,7.315554054E-1,9.303044740E1,1.423373622E1,1.009066829E1
3.467997825E1,3.053836180E1,1.143559064E2,2.535728523E1,6.810561757E-1,1.042035508E2,1.423456757E1,1.008949550E1
3.568002629E1,3.053836138E1,1.143559104E2,2.503102141E1,6.160340847E-1,9.780318164E1,1.423466977E1,1.008935131E1
3.668007016E1,3.053835930E1,1.143559161E2,2.557906432E1,5.996934704E-1,1.048741918E2,1.423545049E1,1.008824973E1
3.768010986E1,3.053835852E1,1.143559283E2,2.562258103E1,7.852822606E-1,1.020970751E2,1.423674979E1,1.008641605E1
3.868014395E1,3.053836133E1,1.143559368E2,2.583289268E1,7.424456732E-1,1.027867874E2,1.422374987E1,1.010474012E1
3.968017614E1,3.053835899E1,1.143559395E2,2.602405903E1,5.443398146E-1,1.042042974E2,1.422329155E1,1.010538524E1
4.068020415E1,3.053835706E1,1.143559474E2,2.593251640E1,6.723868531E-1,1.029085761E2,1.422320880E1,1.010550171E1
4.168022811E1,3.053835578E1,1.143559530E2,2.549986187E1,5.871304856E-1,1.023533855E2,1.422282755E1,1.010603828E1
4.268024945E1,3.053835257E1,1.143559628E2,2.574261466E1,6.803487591E-1,1.035029429E2,1.422284823E1,1.010600918E1
4.368026757E1,3.053834985E1,1.143559733E2,2.598266659E1,8.219249119E-1,1.029428914E2,1.422416061E1,1.010416193E1
4.468028271E1,3.053834828E1,1.143559763E2,2.606229239E1,5.223823920E-1,1.038337301E2,1.422358927E1,1.010496619E1
4.568029511E1,3.053834676E1,1.143559843E2,2.607512185E1,6.216130982E-1,1.023823937E2,1.422386628E1,1.010457626E1
4.668030560E1,3.053834473E1,1.143559915E2,2.608708851E1,6.776625563E-1,1.020408069E2,1.422334097E1,1.010531568E1
4.768031359E1,3.053834369E1,1.143559995E2,2.551558575E1,7.043101146E-1,1.009338012E2,1.422538027E1,1.010244473E1
4.868031919E1,3.053834146E1,1.143560079E2,2.579774460E1,7.669080116E-1,1.012127005E2,1.422535147E1,1.010248528E1
4.968032193E1,3.053833930E1,1.143560140E2,2.603209868E1,7.355756892E-1,1.027717136E2,1.422383331E1,1.010462267E1
5.068032503E1,3.053833935E1,1.143560194E2,2.557362237E1,5.309357748E-1,1.014011421E2,1.422428159E1,1.010399161E1
5.168032455E1,3.053833728E1,1.143560285E2,2.569534200E1,7.304049376E-1,1.010691849E2,1.422396713E1,1.010443430E1
5.268032265E1,3.053833585E1,1.143560345E2,2.585178837E1,6.383209810E-1,1.012072212E2,1.422448484E1,1.010370548E1
5.368031979E1,3.053833466E1,1.143560407E2,2.553685128E1,6.350098992E-1,1.008827602E2,1.422583919E1,1.010179849E1
5.468031490E1,3.053833427E1,1.143560508E2,2.542031310E1,7.524650340E-1,9.875189359E1,1.422575768E1,1.010191327E1
5.568030930E1,3.053833263E1,1.143560538E2,2.539501054E1,5.464705606E-1,9.991952755E1,1.422504678E1,1.010291430E1
5.668030202E1,3.053833343E1,1.143560624E2,2.503444773E1,5.919055661E-1,9.617027051E1,1.422466197E1,1.010345609E1
5.768029261E1,3.053833359E1,1.143560713E2,2.483592397E1,6.787445614E-1,9.519564622E1,1.422473367E1,1.010335515E1
5.868028355E1,3.053833273E1,1.143560753E2,2.515929078E1,5.469193872E-1,9.590832156E1,1.422411938E1,1.010421996E1
5.968027294E1,3.053834350E1,1.143560821E2,2.550543402E1,6.891877262E-1,6.874272104E1,1.422409733E1,1.010425101E1
6.068025994E1,3.053833943E1,1.143560896E2,2.550482373E1,7.375223209E-1,7.695375601E1,1.422427735E1,1.010399759E1
6.168024802E1,3.053833863E1,1.143560954E2,2.562807696E1,6.626506497E-1,7.808331270E1,1.422366793E1,1.010485546E1
6.268023455E1,3.053833939E1,1.143561024E2,2.528721496E1,6.230884011E-1,8.064506883E1,1.422326429E1,1.010542361E1
6.368021941E1,3.053833922E1,1.143561134E2,2.522015747E1,7.146994480E-1,8.520741955E1,1.422174239E1,1.010756533E1
6.468020463E1,3.053833649E1,1.143561212E2,2.500752682E1,7.316477945E-1,9.252449353E1,1.422171609E1,1.010760233E1
6.568018794E1,3.053833270E1,1.143561313E2,2.504926902E1,8.350518816E-1,9.679227303E1,1.422141565E1,1.010802504E1
6.668017220E1,3.053833065E1,1.143561396E2,2.489217456E1,8.148940116E-1,9.826647494E1,1.422177847E1,1.010751456E1
6.768015575E1,3.053832664E1,1.143561483E2,2.501117406E1,7.664308354E-1,1.034707522E2,1.422128178E1,1.010821338E1
6.868013716E1,3.053831954E1,1.143561595E2,2.487638292E1,9.215760069E-1,1.118897512E2,1.422134158E1,1.010812925E1
6.968011928E1,3.053831637E1,1.143561706E2,2.501779353E1,1.036535192E0,1.125409478E2,1.421918114E1,1.011116813E1
7.068009996E1,3.053831481E1,1.143561772E2,2.514260109E1,8.722476323E-1,1.108364546E2,1.421757142E1,1.011343148E1
7.168007982E1,3.053831338E1,1.143561840E2,2.535996609E1,6.608447872E-1,1.086881386E2,1.421752465E1,1.011349723E1
7.268006027E1,3.053831288E1,1.143561946E2,2.520392042E1,7.650603952E-1,1.049047651E2,1.421759662E1,1.011339605E1
7.368004036E1,3.053831024E1,1.143562042E2,2.552671566E1,8.056196443E-1,1.034732336E2,1.421683479E1,1.011446696E1
7.468001902E1,3.053830954E1,1.143562127E2,2.534142666E1,7.125130678E-1,1.018367758E2,1.421685892E1,1.011443304E1
7.567999911E1,3.053830877E1,1.143562225E2,2.523877888E1,7.442443778E-1,1.005147087E2,1.421564217E1,1.011614309E1
7.667997718E1,3.053830729E1,1.143562292E2,2.550556930E1,6.891313970E-1,9.912903831E1,1.421659162E1,1.011480874E1
7.767995536E1,3.053830559E1,1.143562395E2,2.526361327E1,7.566091906E-1,9.925370679E1,1.421700643E1,1.011422570E1
7.867993307E1,3.053830677E1,1.143562480E2,2.491776890E1,7.590978796E-1,9.693003926E1,1.421716147E1,1.011400776E1
7.967990994E1,3.053830634E1,1.143562497E2,2.489300519E1,4.728395581E-1,9.729572185E1,1.421849175E1,1.011213755E1
8.067988741E1,3.053830562E1,1.143562566E2,2.499018571E1,6.072028531E-1,9.914627205E1,1.421938999E1,1.011087443E1
8.167986572E1,3.053830509E1,1.143562682E2,2.455290075E1,7.526526523E-1,9.657504863E1,1.422056989E1,1.010921487E1
8.267984259E1,3.053830146E1,1.143562752E2,2.476921762E1,7.694139585E-1,9.930518127E1,1.422169976E1,1.010762530E1
8.367981780E1,3.053829904E1,1.143562835E2,2.458426130E1,7.170339110E-1,1.020099662E2,1.422227931E1,1.010680982E1
8.467979431E1,3.053829759E1,1.143562929E2,2.428690012E1,7.663943171E-1,1.008482084E2,1.422268800E1,1.010623468E1
8.567977154E1,3.053829619E1,1.143563021E2,2.430368386E1,6.989762043E-1,9.977942964E1,1.422306437E1,1.010570498E1
8.667974722E1,3.053829430E1,1.143563079E2,2.416215826E1,5.833776903E-1,9.978176600E1,1.422372393E1,1.010477664E1
8.767972374E1,3.053829214E1,1.143563214E2,2.422382822E1,8.733897339E-1,9.982223152E1,1.422459019E1,1.010355716E1
8.867969871E1,3.053829354E1,1.143563298E2,2.390352792E1,7.399406798E-1,9.530822662E1,1.422499160E1,1.010299200E1
8.967967355E1,3.053829163E1,1.143563362E2,2.377642562E1,6.465839423E-1,9.754061915E1,1.422553711E1,1.010222387E1
9.067964971E1,3.053829303E1,1.143563405E2,2.367194861E1,4.427920440E-1,9.177510970E1,1.422597239E1,1.010161091E1
9.167962456E1,3.053829142E1,1.143563511E2,2.355127520E1,6.182774263E-1,9.374180949E1,1.422619932E1,1.010129132E1
9.267959988E1,3.053829050E1,1.143563572E2,2.382411486E1,6.083238930E-1,9.322228182E1,1.422632616E1,1.010111268E1
9.367957389E1,3.053829149E1,1.143563640E2,2.379554955E1,6.129609410E-1,9.070660618E1,1.422679815E1,1.010044789E1
9.467955041E1,3.053828868E1,1.143563764E2,2.386422037E1,8.956698850E-1,9.295609415E1,1.422755321E1,1.009938428E1
9.567952406E1,3.053828404E1,1.143563934E2,2.434858234E1,1.306433249E0,9.787563289E1,1.422679315E1,1.010045493E1
9.667949831E1,3.053827951E1,1.143564161E2,2.464500168E1,1.764992633E0,9.920705816E1,1.422409035E1,1.010426084E1
9.767947388E1,3.053827698E1,1.143564144E2,2.420346459E1,1.111424718E0,1.037066182E2,1.422308009E1,1.010568286E1
9.867944884E1,3.053827176E1,1.143564200E2,2.431678470E1,8.704825962E-1,1.076984943E2,1.422222705E1,1.010688336E1
9.967942262E1,3.053826692E1,1.143564271E2,2.412354019E1,7.872013997E-1,1.095608742E2,1.422136759E1,1.010809266E1
1.006793973E2,3.053826342E1,1.143564440E2,2.412777494E1,1.046063017E0,1.076499078E2,1.422061341E1,1.010915365E1
1.016793714E2,3.053826454E1,1.143564509E2,2.446238620E1,9.282896630E-1,1.012010413E2,1.422032364E1,1.010956127E1
1.026793445E2,3.053826049E1,1.143564549E2,2.408064872E1,8.261439547E-1,1.070928283E2,1.421785829E1,1.011302818E1
1.036793200E2,3.053825617E1,1.143564684E2,2.424746039E1,1.056676615E0,1.068991026E2,1.422129408E1,1.010819608E1
1.046792938E2,3.053825521E1,1.143564666E2,2.400477505E1,6.824856701E-1,1.065130194E2,1.421930098E1,1.011099960E1
1.056792675E2,3.053825165E1,1.143564746E2,2.413130820E1,7.116826730E-1,1.050725870E2,1.421830915E1,1.011239429E1
1.066792417E2,3.053825127E1,1.143564845E2,2.418578287E1,8.170221029E-1,1.040822775E2,1.421815074E1,1.011261702E1
1.076792144E2,3.053824934E1,1.143564891E2,2.421159063E1,6.162204841E-1,1.031409351E2,1.421829645E1,1.011241214E1
1.086791886E2,3.053824875E1,1.143565031E2,2.415672268E1,8.863216041E-1,9.850069630E1,1.421845682E1,1.011218666E1
1.096791618E2,3.053824532E1,1.143565122E2,2.434383654E1,8.584895815E-1,1.012715631E2,1.421861929E1,1.011195821E1
1.106791354E2,3.053823730E1,1.143565183E2,2.441071376E1,8.276722311E-1,1.092093782E2,1.421973128E1,1.011039444E1
1.116791102E2,3.053823218E1,1.143565299E2,2.462491838E1,9.178161154E-1,1.120168698E2,1.422009255E1,1.010988631E1
1.126790836E2,3.053822581E1,1.143565420E2,2.496012862E1,1.127970129E0,1.135756472E2,1.422117845E1,1.010835876E1
1.136790571E2,3.053821946E1,1.143565442E2,2.514433563E1,8.965650798E-1,1.221404226E2,1.422192674E1,1.010730593E1
1.146790318E2,3.053821264E1,1.143565484E2,2.485676103E1,8.122935846E-1,1.274726664E2,1.422060736E1,1.010916216E1
1.156790051E2,3.053820380E1,1.143565543E2,2.481314785E1,9.456558994E-1,1.314074581E2,1.421860790E1,1.011197422E1
1.166789792E2,3.053819545E1,1.143565573E2,2.504035896E1,8.305286346E-1,1.383329505E2,1.421816392E1,1.011259849E1
1.176789521E2,3.053818644E1,1.143565621E2,2.492728204E1,8.944440324E-1,1.440152540E2,1.421780199E1,1.011310733E1
1.186789266E2,3.053817557E1,1.143565593E2,2.468000993E1,7.963445409E-1,1.573173242E2,1.421799858E1,1.011283094E1
1.196788990E2,3.053816464E1,1.143565592E2,2.490825065E1,7.856820880E-1,1.665130125E2,1.421858447E1,1.011200717E1
1.206788726E2,3.053815498E1,1.143565563E2,2.520366590E1,8.564071096E-1,1.769103785E2,1.421790445E1,1.011296328E1
1.216788455E2,3.053814462E1,1.143565495E2,2.525643289E1,9.070636534E-1,1.858851443E2,1.421725673E1,1.011387385E1
1.226788198E2,3.053813504E1,1.143565473E2,2.539918726E1,8.484850011E-1,1.860129641E2,1.421891810E1,1.011153803E1
1.236787933E2,3.053812698E1,1.143565425E2,2.501099459E1,8.847755430E-1,1.904183357E2,1.422022257E1,1.010970342E1
1.246787665E2,3.053812318E1,1.143565370E2,2.534675497E1,6.364045186E-1,1.977155852E2,1.422117945E1,1.010835735E1
1.256787405E2,3.053811425E1,1.143565340E2,2.536360672E1,7.065139594E-1,1.988417893E2,1.422260597E1,1.010635012E1
1.266787131E2,3.053810271E1,1.143565272E2,2.571037026E1,9.460215864E-1,2.004059370E2,1.422165801E1,1.010768404E1
1.276786861E2,3.053809498E1,1.143565237E2,2.578180470E1,8.621512552E-1,2.034668544E2,1.422151362E1,1.010788720E1
1.286786603E2,3.053808784E1,1.143565214E2,2.539373935E1,8.398435314E-1,2.050051949E2,1.422274197E1,1.010615873E1
1.296786333E2,3.053808091E1,1.143565197E2,2.531748703E1,7.245198725E-1,2.018956609E2,1.422296466E1,1.010584532E1
1.306786070E2,3.053807283E1,1.143565172E2,2.494376678E1,7.157943735E-1,2.016686152E2,1.422293250E1,1.010589058E1
1.316785802E2,3.053806762E1,1.143565187E2,2.513245950E1,5.344960388E-1,1.957760121E2,1.422334024E1,1.010531671E1
1.326815922E2,3.053805935E1,1.143565142E2,2.505764711E1,7.344355943E-1,1.961259160E2,1.422391656E1,1.010450548E1
1.336815902E2,3.053805259E1,1.143565089E2,2.478448354E1,8.072258373E-1,1.984541869E2,1.422480658E1,1.010325250E1
1.346815469E2,3.053804683E1,1.143565065E2,2.449390030E1,7.020358368E-1,1.989434343E2,1.422412911E1,1.010420627E1
1.356815408E2,3.053803773E1,1.143565012E2,2.486246307E1,8.342837915E-1,2.001363256E2,1.422319046E1,1.010552751E1
1.366815417E2,3.053802867E1,1.143564984E2,2.478758384E1,8.400667571E-1,1.987740402E2,1.422558341E1,1.010215868E1
1.376815009E2,3.053802030E1,1.143564958E2,2.481232601E1,8.070005844E-1,1.981790996E2,1.422587051E1,1.010175438E1
1.386814990E2,3.053801443E1,1.143564949E2,2.473952633E1,6.113457804E-1,1.974441389E2,1.422545920E1,1.010233359E1
1.396814981E2,3.053800410E1,1.143564937E2,2.475867583E1,7.633484799E-1,1.956713340E2,1.422265094E1,1.010628683E1
1.406814598E2,3.053799826E1,1.143564933E2,2.505474632E1,6.687408494E-1,1.949942034E2,1.422260777E1,1.010634758E1
1.416814582E2,3.053799104E1,1.143564917E2,2.503036764E1,7.029342851E-1,1.960708588E2,1.422312353E1,1.010562171E1
1.426814716E2,3.053798304E1,1.143564913E2,2.536561359E1,6.465783907E-1,1.935765130E2,1.422298427E1,1.010581771E1
1.436814394E2,3.053797454E1,1.143564902E2,2.522988153E1,7.213353346E-1,1.923342107E2,1.422289474E1,1.010594373E1
1.446814437E2,3.053796462E1,1.143564867E2,2.534453081E1,8.108037894E-1,1.912681598E2,1.422282758E1,1.010603824E1
1.456814506E2,3.053795765E1,1.143564853E2,2.537844410E1,6.961326900E-1,1.890702503E2,1.422351554E1,1.010506996E1
1.466814154E2,3.053794806E1,1.143564816E2,2.560106517E1,7.720446616E-1,1.903817635E2,1.422143148E1,1.010800277E1
1.476813784E2,3.053794112E1,1.143564798E2,2.570020119E1,7.280849226E-1,1.906834633E2,1.422241223E1,1.010662276E1
1.486813445E2,3.053793329E1,1.143564776E2,2.559489951E1,7.555177697E-1,1.918495942E2,1.422230823E1,1.010676911E1
1.496813089E2,3.053792566E1,1.143564754E2,2.586431086E1,7.714824830E-1,1.925438722E2,1.422217943E1,1.010695036E1
1.506812750E2,3.053791755E1,1.143564706E2,2.601349655E1,8.184246402E-1,1.961527334E2,1.422211838E1,1.010703627E1
1.516812414E2,3.053790872E1,1.143564671E2,2.628861937E1,8.173184453E-1,1.979080642E2,1.422038403E1,1.010947631E1
1.526812086E2,3.053790282E1,1.143564641E2,2.657241048E1,7.100432159E-1,1.984298275E2,1.422187679E1,1.010737621E1
1.536811757E2,3.053789489E1,1.143564644E2,2.612155273E1,7.209621844E-1,1.957254193E2,1.422188450E1,1.010736536E1
1.546811421E2,3.053788910E1,1.143564618E2,2.587679001E1,7.088864334E-1,1.966794178E2,1.422208624E1,1.010708149E1
1.556811110E2,3.053788365E1,1.143564577E2,2.544998109E1,7.242426793E-1,2.016868760E2,1.422082570E1,1.010885502E1
1.566810797E2,3.053787475E1,1.143564549E2,2.552219847E1,8.153750889E-1,2.000152176E2,1.422186060E1,1.010739899E1
1.576810472E2,3.053786655E1,1.143564521E2,2.565230259E1,9.126577579E-1,1.992548548E2,1.422217239E1,1.010696027E1
1.586810168E2,3.053786213E1,1.143564531E2,2.520679788E1,6.427756044E-1,1.962725237E2,1.422229405E1,1.010678906E1
1.596809862E2,3.053785466E1,1.143564526E2,2.533065633E1,6.306987541E-1,1.944627033E2,1.422247748E1,1.010653094E1
1.606809553E2,3.053784825E1,1.143564511E2,2.526909023E1,6.481493997E-1,1.955423932E2,1.422336980E1,1.010527510E1
1.616809250E2,3.053784009E1,1.143564476E2,2.497092072E1,7.967690466E-1,1.968190315E2,1.422389390E1,1.010453738E1
1.626808949E2,3.053783534E1,1.143564448E2,2.540850507E1,5.824044273E-1,1.974434455E2,1.422408247E1,1.010427192E1
1.636808647E2,3.053782702E1,1.143564429E2,2.552221736E1,6.706983164E-1,1.958842728E2,1.422440450E1,1.010381857E1
1.646808357E2,3.053782033E1,1.143564424E2,2.472976875E1,6.433799303E-1,1.963878872E2,1.422516255E1,1.010275130E1
1.656808060E2,3.053781278E1,1.143564410E2,2.467577822E1,6.613884014E-1,1.941055517E2,1.422527794E1,1.010258881E1
1.666807767E2,3.053780689E1,1.143564410E2,2.479860474E1,6.243134891E-1,1.928875399E2,1.422503531E1,1.010293045E1
1.676807473E2,3.053780210E1,1.143564391E2,2.489028996E1,5.949943880E-1,1.961573264E2,1.422436423E1,1.010387528E1
1.686807182E2,3.053779560E1,1.143564385E2,2.501582992E1,5.789742475E-1,1.941781282E2,1.422459639E1,1.010354842E1
1.696806892E2,3.053778505E1,1.143564370E2,2.502142609E1,8.473836897E-1,1.937102195E2,1.422489953E1,1.010312163E1
1.706806604E2,3.053777862E1,1.143564339E2,2.493939619E1,7.819895734E-1,1.957318412E2,1.422407143E1,1.010428747E1
1.716806320E2,3.053777210E1,1.143564324E2,2.483632162E1,7.037445810E-1,1.940975460E2,1.422342747E1,1.010519392E1
1.726806029E2,3.053776412E1,1.143564282E2,2.513517543E1,6.965822463E-1,1.973418868E2,1.422349756E1,1.010509527E1
1.736805749E2,3.053776126E1,1.143564282E2,2.464573499E1,4.689742570E-1,1.973215364E2,1.422542192E1,1.010238608E1
1.746805472E2,3.053775193E1,1.143564260E2,2.448265355E1,6.349570845E-1,1.959565658E2,1.422376204E1,1.010472299E1
1.756805192E2,3.053774247E1,1.143564231E2,2.441679700E1,8.467972801E-1,1.952282017E2,1.422379848E1,1.010467170E1
1.766804913E2,3.053773609E1,1.143564212E2,2.375194145E1,7.369286684E-1,1.967983892E2,1.422459053E1,1.010355667E1
1.776804627E2,3.053772961E1,1.143564187E2,2.374302108E1,7.095343292E-1,1.980182771E2,1.422529761E1,1.010256112E1
1.786804351E2,3.053772290E1,1.143564183E2,2.295169227E1,7.041033241E-1,1.982460208E2,1.422546040E1,1.010233190E1
1.796804073E2,3.053771378E1,1.143564152E2,2.305998719E1,7.834292663E-1,1.982754397E2,1.422579031E1,1.010186733E1
1.806803803E2,3.053770696E1,1.143564112E2,2.253354635E1,8.378444070E-1,2.013588553E2,1.422547922E1,1.010230540E1
1.816803514E2,3.053770243E1,1.143564117E2,2.262953572E1,5.520011697E-1,1.976680520E2,1.422599679E1,1.010157654E1
