"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.826803247E2,3.053769490E1,1.143564107E2,2.225316509E1,6.073618438E-1,1.953762267E2,1.422594343E1,1.010165169E1
1.836802963E2,3.053768559E1,1.143564091E2,2.264453683E1,7.816378477E-1,1.949326888E2,1.422559804E1,1.010213807E1
1.846802694E2,3.053767839E1,1.143564087E2,2.318663394E1,6.249507910E-1,1.925024629E2,1.422517204E1,1.010273793E1
1.856802422E2,3.053767074E1,1.143564077E2,2.343253709E1,7.347066538E-1,1.918962188E2,1.422473726E1,1.010335009E1
1.866802142E2,3.053766329E1,1.143564070E2,2.345103628E1,7.517519658E-1,1.910806853E2,1.422471895E1,1.010337587E1
1.876801866E2,3.053765751E1,1.143564023E2,2.342166805E1,7.016283922E-1,1.940566371E2,1.422439820E1,1.010382745E1
1.886801598E2,3.053765141E1,1.143564009E2,2.338825884E1,6.902016784E-1,1.924239194E2,1.422435672E1,1.010388585E1
1.896801325E2,3.053764224E1,1.143564023E2,2.332679013E1,8.202447542E-1,1.879067307E2,1.422377954E1,1.010469836E1
1.906801053E2,3.053763657E1,1.143563986E2,2.322143249E1,7.949264621E-1,1.902334690E2,1.422358301E1,1.010497500E1
1.916800777E2,3.053763125E1,1.143563989E2,2.288953158E1,7.156425207E-1,1.892051463E2,1.422367335E1,1.010484783E1
1.926800507E2,3.053762450E1,1.143563945E2,2.305264646E1,7.223033257E-1,1.926980668E2,1.422387058E1,1.010457021E1
1.936800240E2,3.053761850E1,1.143563908E2,2.321320502E1,7.047831206E-1,1.945163153E2,1.422443154E1,1.010378051E1
1.946799968E2,3.053761279E1,1.143563859E2,2.320942627E1,6.703952311E-1,1.965093401E2,1.422458181E1,1.010356896E1
1.956799698E2,3.053760703E1,1.143563829E2,2.312398615E1,6.148994449E-1,1.978658691E2,1.422456442E1,1.010359344E1
1.966799411E2,3.053760136E1,1.143563798E2,2.289546028E1,6.536462240E-1,1.993584360E2,1.422480857E1,1.010324969E1
1.976799148E2,3.053759468E1,1.143563762E2,2.246103156E1,7.264141460E-1,2.005723133E2,1.422469015E1,1.010341643E1
1.986798878E2,3.053758998E1,1.143563740E2,2.223210284E1,6.111939198E-1,2.015602479E2,1.422462039E1,1.010351465E1
1.996798607E2,3.053758224E1,1.143563732E2,2.205947703E1,6.907355350E-1,1.985896649E2,1.422533551E1,1.010250775E1
2.006798362E2,3.053757608E1,1.143563728E2,2.187439600E1,6.958927102E-1,1.959810893E2,1.422531642E1,1.010253463E1
2.016798075E2,3.053757116E1,1.143563712E2,2.169045135E1,6.110513675E-1,1.962224619E2,1.422597116E1,1.010161263E1
2.026797811E2,3.053756566E1,1.143563708E2,2.192478854E1,5.703670537E-1,1.941117667E2,1.422538326E1,1.010244051E1
2.036797537E2,3.053755989E1,1.143563694E2,2.178521408E1,5.602563107E-1,1.935639463E2,1.422528440E1,1.010257972E1
2.046797273E2,3.053755101E1,1.143563670E2,2.199028769E1,7.191166315E-1,1.931705609E2,1.422572229E1,1.010196310E1
2.056797009E2,3.053754683E1,1.143563674E2,2.223073772E1,6.123805988E-1,1.890019686E2,1.422521906E1,1.010267172E1
2.066796726E2,3.053753328E1,1.143563670E2,2.233488836E1,8.915645923E-1,1.861416988E2,1.422525560E1,1.010262027E1
2.076796461E2,3.053752771E1,1.143563677E2,2.214531921E1,7.403092829E-1,1.832174748E2,1.422477001E1,1.010330399E1
2.086796192E2,3.053752139E1,1.143563656E2,2.242816086E1,5.835441452E-1,1.862228197E2,1.422512803E1,1.010279990E1
2.096795918E2,3.053750955E1,1.143563618E2,2.258063842E1,7.882243760E-1,1.892383918E2,1.422481186E1,1.010324506E1
2.106795653E2,3.053750172E1,1.143563569E2,2.262096497E1,7.939901166E-1,1.935337156E2,1.422528796E1,1.010257471E1
2.116795386E2,3.053749322E1,1.143563550E2,2.266818179E1,8.568203711E-1,1.916227204E2,1.422557580E1,1.010216939E1
2.126795118E2,3.053748583E1,1.143563535E2,2.263319587E1,7.898655894E-1,1.927619994E2,1.422543092E1,1.010237341E1
2.136794847E2,3.053748040E1,1.143563523E2,2.298992878E1,6.064585642E-1,1.929189223E2,1.422587397E1,1.010174951E1
2.146794574E2,3.053747185E1,1.143563504E2,2.314485726E1,6.844968320E-1,1.934273930E2,1.422586341E1,1.010176438E1
2.156794314E2,3.053746256E1,1.143563448E2,2.306194181E1,8.529019289E-1,1.965045230E2,1.422700415E1,1.010015774E1
2.166794044E2,3.053745666E1,1.143563435E2,2.255390230E1,7.701807943E-1,1.945208362E2,1.422779315E1,1.009904627E1
2.176793782E2,3.053744991E1,1.143563409E2,2.238166164E1,7.954794627E-1,1.952733001E2,1.422855826E1,1.009796826E1
2.186793512E2,3.053744295E1,1.143563371E2,2.227246684E1,7.881358573E-1,1.981021314E2,1.422917720E1,1.009709610E1
2.196793243E2,3.053743579E1,1.143563352E2,2.202253428E1,7.714432222E-1,2.001805855E2,1.422966136E1,1.009641376E1
2.206792977E2,3.053742898E1,1.143563325E2,2.211999389E1,7.175780046E-1,2.022961726E2,1.423054333E1,1.009517062E1
2.216792710E2,3.053742201E1,1.143563293E2,2.187856277E1,7.747962741E-1,2.024799151E2,1.423074101E1,1.009489196E1
2.226792443E2,3.053741581E1,1.143563294E2,2.205411072E1,6.533490239E-1,1.977625769E2,1.423059286E1,1.009510080E1
2.236792172E2,3.053740777E1,1.143563278E2,2.189910115E1,7.926427155E-1,1.959052148E2,1.423042447E1,1.009533816E1
2.246791915E2,3.053740218E1,1.143563287E2,2.175582808E1,6.470300211E-1,1.929758778E2,1.423011542E1,1.009577379E1
2.256791650E2,3.053739581E1,1.143563275E2,2.176290246E1,6.827914019E-1,1.921461037E2,1.423045515E1,1.009529491E1
2.266791369E2,3.053738954E1,1.143563265E2,2.098981137E1,6.564188204E-1,1.929793022E2,1.423043709E1,1.009532038E1
2.276791106E2,3.053738170E1,1.143563247E2,2.099667606E1,7.529879634E-1,1.928588451E2,1.423070234E1,1.009494646E1
2.286790844E2,3.053737601E1,1.143563255E2,2.090827986E1,6.929690941E-1,1.897237665E2,1.423093476E1,1.009461882E1
2.296790583E2,3.053736878E1,1.143563233E2,2.072446328E1,7.522374913E-1,1.919362025E2,1.423076269E1,1.009486140E1
2.306790303E2,3.053736104E1,1.143563189E2,2.072850881E1,8.038759117E-1,1.967411406E2,1.423069519E1,1.009495655E1
2.316790048E2,3.053735484E1,1.143563161E2,2.062450547E1,7.525149438E-1,1.971870566E2,1.423042849E1,1.009533251E1
2.326789767E2,3.053734923E1,1.143563106E2,2.094189173E1,7.359705007E-1,2.018674770E2,1.422955350E1,1.009656578E1
2.336789503E2,3.053734566E1,1.143563079E2,2.058592194E1,6.616257679E-1,2.032768908E2,1.422930719E1,1.009691290E1
2.346789231E2,3.053733851E1,1.143563039E2,2.060425839E1,7.460150356E-1,2.034066625E2,1.422848166E1,1.009807620E1
2.356788974E2,3.053732690E1,1.143562997E2,2.002428752E1,1.092144778E0,2.007463477E2,1.422799312E1,1.009876453E1
2.366788696E2,3.053732338E1,1.143562977E2,2.002321421E1,7.694758369E-1,2.010743935E2,1.422750935E1,1.009944607E1
2.376788431E2,3.053731495E1,1.143562960E2,2.033178733E1,7.939550933E-1,1.991609022E2,1.422605120E1,1.010149992E1
2.386788170E2,3.053730973E1,1.143562935E2,2.044396953E1,6.986653514E-1,1.991562752E2,1.422545482E1,1.010233976E1
2.396787906E2,3.053730226E1,1.143562910E2,2.077544710E1,7.268298262E-1,1.988665563E2,1.422465108E1,1.010347144E1
2.406787640E2,3.053729419E1,1.143562911E2,2.099563185E1,7.697127124E-1,1.966486234E2,1.422419054E1,1.010411980E1
2.416787373E2,3.053728654E1,1.143562898E2,2.098763369E1,8.264473899E-1,1.957959660E2,1.422389148E1,1.010454078E1
2.426787101E2,3.053728036E1,1.143562865E2,2.096407907E1,7.675531488E-1,1.966993201E2,1.422425813E1,1.010402464E1
2.436786834E2,3.053727222E1,1.143562844E2,2.120584300E1,7.979783773E-1,1.962464074E2,1.422607637E1,1.010146447E1
2.446786569E2,3.053726630E1,1.143562829E2,2.069914960E1,7.527376856E-1,1.952034065E2,1.422693200E1,1.010025936E1
2.456786308E2,3.053725766E1,1.143562819E2,2.047018796E1,8.215065425E-1,1.941321333E2,1.422724644E1,1.009981644E1
2.466786038E2,3.053725128E1,1.143562809E2,1.997264787E1,7.849067127E-1,1.935739358E2,1.422644987E1,1.010093845E1
2.476785762E2,3.053724399E1,1.143562816E2,1.949782254E1,7.516869576E-1,1.900771106E2,1.422422368E1,1.010407314E1
2.486785498E2,3.053723601E1,1.143562785E2,1.964229298E1,8.528034457E-1,1.919300804E2,1.422481452E1,1.010324132E1
2.496785226E2,3.053723234E1,1.143562779E2,1.902587797E1,6.886649368E-1,1.946550327E2,1.422463156E1,1.010349891E1
2.506784978E2,3.053722462E1,1.143562769E2,1.913544726E1,7.197570799E-1,1.918521759E2,1.422405459E1,1.010431117E1
2.516784699E2,3.053721709E1,1.143562771E2,1.864790065E1,7.973234323E-1,1.903650507E2,1.422363460E1,1.010490238E1
2.526784433E2,3.053721024E1,1.143562751E2,1.869135156E1,8.278677974E-1,1.911889323E2,1.422334094E1,1.010531572E1
2.536784158E2,3.053720485E1,1.143562751E2,1.853058204E1,7.169917917E-1,1.889652611E2,1.422251484E1,1.010647836E1
2.546783894E2,3.053719874E1,1.143562744E2,1.813434983E1,7.591551991E-1,1.894819354E2,1.422456057E1,1.010359886E1
2.556783631E2,3.053719223E1,1.143562751E2,1.754057399E1,8.111068215E-1,1.882208026E2,1.422554298E1,1.010221561E1
2.566783371E2,3.053718566E1,1.143562748E2,1.760214356E1,7.754220604E-1,1.870665072E2,1.422491692E1,1.010309715E1
2.576783099E2,3.053717728E1,1.143562727E2,1.744194365E1,8.544476247E-1,1.879572443E2,1.422580970E1,1.010184001E1
2.586812379E2,3.053717228E1,1.143562686E2,1.740215602E1,7.604040486E-1,1.935207595E2,1.422558615E1,1.010215481E1
2.596812512E2,3.053716728E1,1.143562659E2,1.723716717E1,7.114475236E-1,1.959659364E2,1.422552168E1,1.010224560E1
2.606812257E2,3.053716058E1,1.143562652E2,1.711787920E1,7.780302461E-1,1.932987134E2,1.422533540E1,1.010250791E1
2.616812370E2,3.053715120E1,1.143562641E2,1.715025798E1,8.912072537E-1,1.905887778E2,1.422464566E1,1.010347907E1
2.626812507E2,3.053714415E1,1.143562637E2,1.736361738E1,8.141536913E-1,1.889943174E2,1.422408167E1,1.010427305E1
2.636812255E2,3.053713773E1,1.143562651E2,1.715891080E1,7.262321044E-1,1.841350541E2,1.422345153E1,1.010516006E1
2.646812462E2,3.053713023E1,1.143562668E2,1.754786926E1,7.625978385E-1,1.801139051E2,1.422265422E1,1.010628222E1
2.656812626E2,3.053711788E1,1.143562656E2,1.814020678E1,9.595654506E-1,1.803582070E2,1.422212035E1,1.010703349E1
2.666812398E2,3.053711012E1,1.143562675E2,1.834135790E1,8.218921062E-1,1.766664432E2,1.422223370E1,1.010687399E1
2.676812530E2,3.053709631E1,1.143562694E2,1.835375802E1,1.056605405E0,1.770785148E2,1.422223990E1,1.010686527E1
2.686812607E2,3.053709062E1,1.143562683E2,1.883125030E1,7.624949560E-1,1.784213596E2,1.422236210E1,1.010669331E1
2.696812336E2,3.053708230E1,1.143562661E2,1.929471854E1,7.555996213E-1,1.818729446E2,1.422166849E1,1.010766930E1
2.706812472E2,3.053707554E1,1.143562632E2,1.967037529E1,7.082284718E-1,1.852043890E2,1.422184369E1,1.010742279E1
2.716812624E2,3.053706563E1,1.143562606E2,1.991949206E1,8.215323519E-1,1.861932028E2,1.422188246E1,1.010736823E1
2.726812353E2,3.053705695E1,1.143562585E2,1.951371678E1,8.990213349E-1,1.891220660E2,1.422148937E1,1.010792132E1
2.736812063E2,3.053704730E1,1.143562591E2,1.956143406E1,9.331144014E-1,1.867107733E2,1.421973274E1,1.011039237E1
2.746811770E2,3.053703895E1,1.143562552E2,2.004651162E1,8.769244657E-1,1.905885166E2,1.422189773E1,1.010734674E1
2.756811503E2,3.053702781E1,1.143562544E2,2.021296545E1,9.579098368E-1,1.896244699E2,1.421965210E1,1.011050580E1
2.766811212E2,3.053702116E1,1.143562514E2,1.983390594E1,9.007492488E-1,1.916074998E2,1.421948204E1,1.011074496E1
2.776810924E2,3.053701306E1,1.143562488E2,2.018666432E1,8.779806892E-1,1.910959837E2,1.422038110E1,1.010948043E1
2.786810651E2,3.053700617E1,1.143562463E2,1.999920806E1,7.897889828E-1,1.930671876E2,1.422092829E1,1.010871069E1
2.796810355E2,3.053699676E1,1.143562429E2,2.020163318E1,8.883921000E-1,1.944130728E2,1.422033454E1,1.010954592E1
2.806810082E2,3.053698894E1,1.143562434E2,2.009816337E1,8.216283609E-1,1.890129246E2,1.421796882E1,1.011287279E1
2.816809795E2,3.053698366E1,1.143562415E2,1.995230083E1,7.061862471E-1,1.918044717E2,1.421645798E1,1.011499658E1
2.826809512E2,3.053697498E1,1.143562380E2,2.032621428E1,8.046458627E-1,1.949664049E2,1.421790832E1,1.011295784E1
2.836809233E2,3.053696730E1,1.143562374E2,2.036659338E1,8.049525084E-1,1.947540944E2,1.421569723E1,1.011606572E1
2.846808960E2,3.053696172E1,1.143562345E2,2.053060292E1,6.547428527E-1,1.976165564E2,1.421552476E1,1.011630808E1
2.856808671E2,3.053695410E1,1.143562311E2,2.044581331E1,7.612409821E-1,1.989722119E2,1.421781266E1,1.011309232E1
2.866808394E2,3.053694660E1,1.143562266E2,2.061466081E1,8.295575948E-1,1.999124798E2,1.422004647E1,1.010995112E1
2.876808122E2,3.053694038E1,1.143562242E2,2.066842637E1,8.165666813E-1,1.999153883E2,1.421911928E1,1.011125513E1
2.886807845E2,3.053693496E1,1.143562214E2,2.056587012E1,7.327493420E-1,1.993986228E2,1.422014349E1,1.010981466E1
2.896807562E2,3.053692974E1,1.143562200E2,2.038006780E1,6.686240186E-1,1.994859860E2,1.422087033E1,1.010879223E1
2.906807292E2,3.053692356E1,1.143562191E2,2.016462439E1,6.829459707E-1,1.965745901E2,1.422193829E1,1.010728968E1
2.916807011E2,3.053691485E1,1.143562176E2,2.023355376E1,8.153576401E-1,1.950372471E2,1.422177727E1,1.010751624E1
2.926806749E2,3.053690622E1,1.143562191E2,1.994574712E1,7.711608186E-1,1.898155416E2,1.421958482E1,1.011060042E1
2.936806471E2,3.053689925E1,1.143562191E2,2.003994350E1,7.863785783E-1,1.887223335E2,1.422118895E1,1.010834399E1
2.946806211E2,3.053689022E1,1.143562170E2,2.016943582E1,7.574152140E-1,1.910062058E2,1.422208657E1,1.010708102E1
2.956805933E2,3.053687975E1,1.143562165E2,2.009390040E1,9.044573153E-1,1.899780343E2,1.422450923E1,1.010367113E1
2.966805660E2,3.053687031E1,1.143562149E2,1.980314534E1,9.673805250E-1,1.903942036E2,1.422476723E1,1.010330790E1
2.976805382E2,3.053686261E1,1.143562143E2,1.992616142E1,8.736720546E-1,1.903779694E2,1.422539164E1,1.010242872E1
2.986805103E2,3.053685672E1,1.143562109E2,1.999116976E1,7.482715884E-1,1.929440419E2,1.422742560E1,1.009956406E1
2.996804845E2,3.053685011E1,1.143562087E2,1.991611894E1,7.601972419E-1,1.940707379E2,1.422884479E1,1.009756452E1
3.006804575E2,3.053684244E1,1.143562071E2,2.021929339E1,7.182224174E-1,1.932992790E2,1.422818742E1,1.009849078E1
3.016804304E2,3.053683401E1,1.143562045E2,2.012899549E1,8.311573717E-1,1.933821226E2,1.422964869E1,1.009643161E1
3.026804022E2,3.053682716E1,1.143562024E2,2.020896376E1,8.061645157E-1,1.937984793E2,1.423013245E1,1.009574978E1
3.036803749E2,3.053682031E1,1.143562031E2,2.011296008E1,7.933547370E-1,1.891707210E2,1.423077681E1,1.009484149E1
3.046803478E2,3.053681206E1,1.143562009E2,2.015070700E1,8.209524673E-1,1.905881498E2,1.423113764E1,1.009433280E1
3.056803215E2,3.053680667E1,1.143561993E2,1.999497218E1,7.384581905E-1,1.908837239E2,1.423122193E1,1.009421397E1
3.066802938E2,3.053679921E1,1.143561989E2,1.972243702E1,8.033612889E-1,1.895388798E2,1.422995139E1,1.009600499E1
3.076802670E2,3.053679070E1,1.143561988E2,1.986047929E1,8.350370668E-1,1.877378408E2,1.422978493E1,1.009623960E1
3.086802411E2,3.053678548E1,1.143561976E2,1.994277985E1,7.022197450E-1,1.887817158E2,1.423166475E1,1.009358964E1
3.096802131E2,3.053677626E1,1.143561966E2,2.006858861E1,8.532090748E-1,1.873633793E2,1.423158951E1,1.009369573E1
3.106801865E2,3.053677083E1,1.143561955E2,1.961575542E1,7.242277105E-1,1.876683009E2,1.423207434E1,1.009301211E1
3.116801602E2,3.053676197E1,1.143561947E2,2.009537113E1,7.975697458E-1,1.875351023E2,1.423068519E1,1.009497064E1
3.126801329E2,3.053675630E1,1.143561915E2,2.013870725E1,7.437166947E-1,1.913019548E2,1.423199443E1,1.009312478E1
3.136801059E2,3.053674811E1,1.143561911E2,2.022611370E1,8.172000909E-1,1.901912232E2,1.423059692E1,1.009509507E1
3.146800789E2,3.053674029E1,1.143561907E2,2.032727930E1,8.249692878E-1,1.895707502E2,1.423212400E1,1.009294208E1
3.156800520E2,3.053673258E1,1.143561891E2,2.017982521E1,8.170827016E-1,1.901832822E2,1.423165683E1,1.009360080E1
3.166800257E2,3.053672524E1,1.143561885E2,2.036342783E1,7.936341127E-1,1.899948340E2,1.423236409E1,1.009260351E1
3.176799982E2,3.053671769E1,1.143561871E2,2.008175905E1,8.082179976E-1,1.915101359E2,1.423308458E1,1.009158742E1
3.186799725E2,3.053671092E1,1.143561841E2,2.001331001E1,7.849560979E-1,1.956402132E2,1.423132232E1,1.009407244E1
3.196799457E2,3.053670403E1,1.143561805E2,2.014128057E1,8.122757395E-1,1.954726233E2,1.423211385E1,1.009295639E1
3.206799173E2,3.053669755E1,1.143561787E2,2.001326771E1,7.734795613E-1,1.943829869E2,1.423421564E1,1.008999199E1
3.216798906E2,3.053668975E1,1.143561779E2,1.989657535E1,8.028270530E-1,1.926247369E2,1.423275786E1,1.009204821E1
3.226798638E2,3.053668177E1,1.143561747E2,1.982180455E1,8.591376373E-1,1.943871639E2,1.423237158E1,1.009259295E1
3.236798368E2,3.053667464E1,1.143561739E2,1.956962149E1,8.116197545E-1,1.943726391E2,1.423231800E1,1.009266850E1
3.246798105E2,3.053666778E1,1.143561722E2,1.953529276E1,7.757782735E-1,1.941402068E2,1.423350690E1,1.009099175E1
3.256797833E2,3.053665970E1,1.143561703E2,1.915396118E1,8.369420032E-1,1.946873794E2,1.423376828E1,1.009062307E1
3.266797571E2,3.053665286E1,1.143561676E2,1.898818042E1,8.413344307E-1,1.945038848E2,1.423267882E1,1.009215967E1
3.276797296E2,3.053664559E1,1.143561648E2,1.895164688E1,8.606278975E-1,1.943475184E2,1.423073141E1,1.009490549E1
3.286797037E2,3.053663769E1,1.143561611E2,1.913271981E1,8.598208976E-1,1.956923708E2,1.423098382E1,1.009454967E1
3.296796757E2,3.053663034E1,1.143561587E2,1.922793203E1,8.584892464E-1,1.951771290E2,1.423148480E1,1.009384335E1
3.306796494E2,3.053662330E1,1.143561554E2,1.939558358E1,8.277755564E-1,1.950049647E2,1.423233259E1,1.009264793E1
3.316796227E2,3.053661623E1,1.143561528E2,1.920813462E1,8.350922581E-1,1.951858345E2,1.423344649E1,1.009107696E1
3.326795955E2,3.053660769E1,1.143561506E2,1.910352402E1,9.041893679E-1,1.940518511E2,1.423345195E1,1.009106927E1
3.336795692E2,3.053660023E1,1.143561485E2,1.900327347E1,8.995335584E-1,1.932243661E2,1.423287169E1,1.009188767E1
3.346795422E2,3.053659409E1,1.143561456E2,1.869180026E1,8.246901713E-1,1.941350079E2,1.423284352E1,1.009192739E1
3.356795151E2,3.053658569E1,1.143561444E2,1.855498978E1,8.241139228E-1,1.934712356E2,1.423259412E1,1.009227912E1
3.366794893E2,3.053657784E1,1.143561414E2,1.824347276E1,9.087236609E-1,1.939120559E2,1.423161250E1,1.009366331E1
3.376794629E2,3.053657260E1,1.143561398E2,1.827154215E1,7.428476690E-1,1.931982966E2,1.423331408E1,1.009126373E1
3.386794355E2,3.053656722E1,1.143561369E2,1.866170094E1,6.988326063E-1,1.940923416E2,1.423359766E1,1.009086374E1
3.396794084E2,3.053656017E1,1.143561329E2,1.861478917E1,7.475877225E-1,1.971715094E2,1.423347976E1,1.009103003E1
3.406793817E2,3.053655315E1,1.143561318E2,1.842339560E1,7.908007083E-1,1.943825623E2,1.423403364E1,1.009024873E1
3.416793547E2,3.053654575E1,1.143561304E2,1.845453572E1,7.562358187E-1,1.945630349E2,1.423401259E1,1.009027843E1
3.426793283E2,3.053653664E1,1.143561283E2,1.853457002E1,8.555696128E-1,1.935452469E2,1.423409425E1,1.009016324E1
3.436793010E2,3.053652762E1,1.143561251E2,1.840467909E1,9.321885857E-1,1.938454653E2,1.423387058E1,1.009047876E1
3.446792744E2,3.053652398E1,1.143561238E2,1.833360154E1,6.957129881E-1,1.935457452E2,1.423391453E1,1.009041677E1
3.456792477E2,3.053651922E1,1.143561223E2,1.859818264E1,6.042934642E-1,1.930552089E2,1.423419760E1,1.009001744E1
3.466792204E2,3.053651159E1,1.143561208E2,1.874952445E1,6.897508310E-1,1.927009051E2,1.423407743E1,1.009018696E1
3.476791940E2,3.053650369E1,1.143561184E2,1.874860048E1,7.128292675E-1,1.941304565E2,1.423392712E1,1.009039900E1
3.486791677E2,3.053649627E1,1.143561171E2,1.893874408E1,7.278955104E-1,1.929291285E2,1.423382339E1,1.009054533E1
3.496791416E2,3.053649037E1,1.143561156E2,1.900717760E1,6.626831953E-1,1.928452708E2,1.423295802E1,1.009176591E1
3.506791142E2,3.053648265E1,1.143561141E2,1.870997525E1,7.714937223E-1,1.919105443E2,1.423342064E1,1.009111343E1
3.516790880E2,3.053647520E1,1.143561135E2,1.858133352E1,7.682396227E-1,1.901767337E2,1.423232526E1,1.009265827E1
3.526790605E2,3.053646905E1,1.143561118E2,1.848527980E1,7.010291172E-1,1.906784814E2,1.423278319E1,1.009201249E1
3.536790339E2,3.053646330E1,1.143561092E2,1.842639420E1,6.258918401E-1,1.927852278E2,1.423309455E1,1.009157335E1
3.546790075E2,3.053645614E1,1.143561068E2,1.874939228E1,6.571287392E-1,1.939931404E2,1.423313671E1,1.009151389E1
3.556789808E2,3.053644789E1,1.143561066E2,1.897386028E1,7.490773008E-1,1.916951260E2,1.423221216E1,1.009281776E1
3.566789533E2,3.053644141E1,1.143561046E2,1.864929681E1,7.433889252E-1,1.931957042E2,1.423289395E1,1.009185628E1
3.576789269E2,3.053643259E1,1.143561028E2,1.853172467E1,8.499054478E-1,1.925910489E2,1.423160841E1,1.009366908E1
3.586788999E2,3.053642594E1,1.143561031E2,1.842004165E1,8.267721277E-1,1.900302418E2,1.422975882E1,1.009627640E1
3.596788729E2,3.053641973E1,1.143561015E2,1.854761122E1,6.976095970E-1,1.915410582E2,1.423054155E1,1.009517312E1
3.606788459E2,3.053641165E1,1.143560991E2,1.902533608E1,7.499921101E-1,1.921661748E2,1.423084965E1,1.009473880E1
3.616788198E2,3.053640292E1,1.143560978E2,1.890670833E1,7.927326563E-1,1.917708235E2,1.423112716E1,1.009434758E1
3.626787932E2,3.053639592E1,1.143560969E2,1.888209230E1,7.363136135E-1,1.907166989E2,1.423033908E1,1.009545853E1
3.636787673E2,3.053638703E1,1.143560955E2,1.904439343E1,8.157098597E-1,1.903740331E2,1.422901843E1,1.009731984E1
3.646787404E2,3.053637872E1,1.143560921E2,1.894296264E1,8.336245150E-1,1.952824448E2,1.422900906E1,1.009733304E1
3.656787136E2,3.053637403E1,1.143560923E2,1.913560511E1,6.170862036E-1,1.916887947E2,1.423042725E1,1.009533425E1
