"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.666786865E2,3.053636583E1,1.143560889E2,1.905056227E1,6.889684591E-1,1.943644282E2,1.422974556E1,1.009629510E1
3.676786598E2,3.053635680E1,1.143560843E2,1.935109029E1,8.396041558E-1,1.964959106E2,1.423034025E1,1.009545688E1
3.686786333E2,3.053635066E1,1.143560802E2,1.965422556E1,7.746385320E-1,2.024090457E2,1.422863306E1,1.009786287E1
3.696786065E2,3.053634436E1,1.143560745E2,1.959550432E1,7.527043560E-1,2.071619990E2,1.422974306E1,1.009629862E1
3.706785790E2,3.053633951E1,1.143560688E2,1.942547780E1,7.228603561E-1,2.138061575E2,1.422902609E1,1.009730904E1
3.716785530E2,3.053633362E1,1.143560644E2,1.947718992E1,7.130505032E-1,2.157746417E2,1.422945510E1,1.009670446E1
3.726785257E2,3.053632524E1,1.143560622E2,1.960418213E1,7.396119468E-1,2.099534257E2,1.423074671E1,1.009488392E1
3.736784984E2,3.053631710E1,1.143560598E2,1.967328533E1,7.669522011E-1,2.063092255E2,1.423080281E1,1.009480483E1
3.746784720E2,3.053630982E1,1.143560586E2,1.956388113E1,8.005499658E-1,2.028036301E2,1.422908999E1,1.009721899E1
3.756784450E2,3.053630037E1,1.143560558E2,1.980267116E1,8.530884178E-1,2.008828176E2,1.422985851E1,1.009613590E1
3.766784189E2,3.053629027E1,1.143560512E2,1.991337279E1,9.613223805E-1,2.016161427E2,1.422764676E1,1.009925249E1
3.776783917E2,3.053628434E1,1.143560467E2,1.975886473E1,8.266291525E-1,2.041302492E2,1.422702968E1,1.010012178E1
3.786783650E2,3.053628102E1,1.143560434E2,1.973589529E1,6.672666711E-1,2.066266491E2,1.422604695E1,1.010150590E1
3.796783384E2,3.053627380E1,1.143560419E2,1.986716360E1,6.868485373E-1,2.032979633E2,1.422522343E1,1.010266557E1
3.806783117E2,3.053626720E1,1.143560368E2,2.024475720E1,7.241380164E-1,2.056194246E2,1.422533586E1,1.010250726E1
3.816782849E2,3.053626173E1,1.143560321E2,2.032084390E1,7.025500518E-1,2.083689877E2,1.422514952E1,1.010276964E1
3.826782585E2,3.053625624E1,1.143560250E2,2.028841734E1,7.488491275E-1,2.122303894E2,1.422473950E1,1.010334695E1
3.836782321E2,3.053625256E1,1.143560199E2,2.017931418E1,6.296940939E-1,2.141397415E2,1.422448433E1,1.010370620E1
3.846809564E2,3.053624995E1,1.143560206E2,2.018959571E1,2.656301552E-1,2.100904661E2,1.422487395E1,1.010315764E1
3.856809760E2,3.053624976E1,1.143560324E2,2.001012647E1,2.161113940E-1,2.100904693E2,1.422616394E1,1.010134114E1
3.866809598E2,3.053624777E1,1.143560414E2,1.950212725E1,2.101508247E-1,2.100904715E2,1.422844561E1,1.009812699E1
3.876809785E2,3.053624850E1,1.143560521E2,1.912270829E1,1.296167811E-1,2.100904744E2,1.422995800E1,1.009599568E1
3.886809974E2,3.053625420E1,1.143560646E2,1.893230337E1,1.084931631E-1,2.100904788E2,1.422999862E1,1.009593841E1
3.896809819E2,3.053625493E1,1.143560745E2,1.856067208E1,1.054499786E-1,2.100904816E2,1.423044784E1,1.009530522E1
3.906809978E2,3.053625856E1,1.143560829E2,1.863513552E1,8.920182095E-2,2.100904844E2,1.423167036E1,1.009358173E1
3.916810141E2,3.053626348E1,1.143560905E2,1.863420197E1,7.957497581E-2,2.100904873E2,1.423267530E1,1.009216464E1
3.926809998E2,3.053626878E1,1.143560951E2,1.844792692E1,6.092689534E-2,2.100904894E2,1.423331749E1,1.009125891E1
3.936810160E2,3.053627549E1,1.143560966E2,1.831321333E1,5.525731505E-2,2.100904908E2,1.423355077E1,1.009092988E1
3.946810362E2,3.053628377E1,1.143560983E2,1.829174927E1,6.122255314E-2,2.100904926E2,1.423472618E1,1.008927172E1
3.956810219E2,3.053629221E1,1.143560982E2,1.860904884E1,6.490096600E-2,2.100904939E2,1.423631149E1,1.008703467E1
3.966810406E2,3.053630020E1,1.143560991E2,1.819043619E1,7.530078825E-2,2.100904954E2,1.423463585E1,1.008939916E1
3.976810566E2,3.053630574E1,1.143560994E2,1.798251675E1,2.282614956E-2,2.100904964E2,1.423553288E1,1.008813348E1
3.986810380E2,3.053631509E1,1.143560970E2,1.783573454E1,6.376290935E-2,2.100904972E2,1.423472278E1,1.008927652E1
3.996810201E2,3.053632224E1,1.143560972E2,1.747404462E1,9.149203652E-2,2.100904984E2,1.423482164E1,1.008913704E1
4.006810017E2,3.053633515E1,1.143560995E2,1.737759076E1,9.891033865E-2,2.100905011E2,1.423488365E1,1.008904955E1
4.016809829E2,3.053634318E1,1.143561021E2,1.742810782E1,7.915328626E-2,2.100905031E2,1.423330803E1,1.009127225E1
4.026809623E2,3.053635366E1,1.143561013E2,1.764932598E1,8.618947651E-2,2.100905046E2,1.423417302E1,1.009005212E1
4.036809442E2,3.053636092E1,1.143561007E2,1.775740675E1,7.857704938E-2,2.100905056E2,1.423458912E1,1.008946509E1
4.046809226E2,3.053636898E1,1.143561021E2,1.795526148E1,8.408191215E-2,2.100905072E2,1.423457280E1,1.008948812E1
4.056809027E2,3.053637885E1,1.143561038E2,1.778751721E1,8.208232019E-2,2.100905092E2,1.423446845E1,1.008963533E1
4.066808815E2,3.053638772E1,1.143561044E2,1.822772480E1,7.465888070E-2,2.100905108E2,1.423468087E1,1.008933565E1
4.076808602E2,3.053639644E1,1.143561056E2,1.850294668E1,8.513087557E-2,2.100905125E2,1.423433156E1,1.008982846E1
4.086808385E2,3.053640397E1,1.143561072E2,1.819159700E1,7.725675802E-2,2.100905142E2,1.423493935E1,1.008897096E1
4.096808167E2,3.053641252E1,1.143561079E2,1.793933429E1,7.663876134E-2,2.100905157E2,1.423484054E1,1.008911037E1
4.106807948E2,3.053641843E1,1.143561085E2,1.789049541E1,6.145885190E-2,2.100905168E2,1.423480115E1,1.008916595E1
4.116807731E2,3.053642508E1,1.143561103E2,1.763726611E1,7.055001043E-2,2.100905184E2,1.423461705E1,1.008942569E1
4.126807499E2,3.053643300E1,1.143561129E2,1.784503637E1,7.024781777E-2,2.100905203E2,1.423503091E1,1.008884177E1
4.136807280E2,3.053643943E1,1.143561140E2,1.783666340E1,6.236075841E-2,2.100905216E2,1.423488748E1,1.008904414E1
4.146807054E2,3.053644557E1,1.143561149E2,1.786425627E1,7.032999052E-2,2.100905229E2,1.423551096E1,1.008816440E1
4.156806817E2,3.053645457E1,1.143561177E2,1.787434844E1,8.888554430E-2,2.100905251E2,1.423577861E1,1.008778671E1
4.166806588E2,3.053646224E1,1.143561203E2,1.796192719E1,7.473698435E-2,2.100905270E2,1.423558968E1,1.008805332E1
4.176806355E2,3.053646794E1,1.143561227E2,1.802862335E1,6.241979042E-2,2.100905286E2,1.423554981E1,1.008810958E1
4.186806122E2,3.053647347E1,1.143561265E2,1.768448829E1,8.097616120E-2,2.100905305E2,1.423525481E1,1.008852585E1
4.196805880E2,3.053648248E1,1.143561257E2,1.791727610E1,5.234653114E-2,2.100905317E2,1.423533891E1,1.008840717E1
4.206805638E2,3.053648676E1,1.143561277E2,1.769230623E1,8.490173197E-2,2.100905329E2,1.423455987E1,1.008950636E1
4.216805400E2,3.053649263E1,1.143561303E2,1.777902384E1,4.264850121E-2,2.100905346E2,1.423384458E1,1.009051543E1
4.226805156E2,3.053649976E1,1.143561305E2,1.812643778E1,1.017345000E-1,2.100905357E2,1.423392372E1,1.009040380E1
4.236804916E2,3.053650724E1,1.143561332E2,1.764689924E1,1.169585746E-1,2.100905377E2,1.423414148E1,1.009009661E1
4.246804677E2,3.053651575E1,1.143561357E2,1.763955132E1,6.480004021E-2,2.100905397E2,1.423396750E1,1.009034204E1
4.256804432E2,3.053652132E1,1.143561386E2,1.791310635E1,6.180345920E-2,2.100905414E2,1.423373257E1,1.009067344E1
4.266804180E2,3.053652950E1,1.143561388E2,1.791951946E1,7.689087512E-2,2.100905427E2,1.423415226E1,1.009008140E1
4.276803939E2,3.053653702E1,1.143561420E2,1.793076777E1,7.460385320E-2,2.100905448E2,1.423420456E1,1.009000762E1
4.286803679E2,3.053654244E1,1.143561441E2,1.759177081E1,8.248002532E-2,2.100905462E2,1.423464992E1,1.008937931E1
4.296803437E2,3.053655006E1,1.143561437E2,1.783331483E1,6.971102609E-2,2.100905473E2,1.423429134E1,1.008988520E1
4.306803182E2,3.053655709E1,1.143561463E2,1.772782423E1,8.052760650E-2,2.100905492E2,1.423322309E1,1.009139206E1
4.316802939E2,3.053656444E1,1.143561484E2,1.773212318E1,6.437153670E-2,2.100905509E2,1.423281474E1,1.009196799E1
4.326802697E2,3.053657222E1,1.143561504E2,1.770681431E1,7.693985088E-2,2.100905527E2,1.423277779E1,1.009202010E1
4.336802441E2,3.053657989E1,1.143561549E2,1.760348638E1,7.093749841E-2,2.100905551E2,1.423248378E1,1.009243473E1
4.346802195E2,3.053658828E1,1.143561611E2,1.771219225E1,7.031793549E-2,2.100905581E2,1.423263284E1,1.009222452E1
4.356801940E2,3.053659167E1,1.143561724E2,1.785455026E1,1.182061948E-1,2.100905618E2,1.423488079E1,1.008905358E1
4.366801692E2,3.053660000E1,1.143561700E2,1.774098944E1,9.483959228E-2,2.524284332E2,1.423307735E1,1.009159761E1
4.376801432E2,3.053660822E1,1.143561677E2,1.808473567E1,1.575170389E-1,2.524284355E2,1.423192438E1,1.009322356E1
4.386801176E2,3.053661509E1,1.143561691E2,1.829620100E1,1.223213066E-1,2.524284388E2,1.423169020E1,1.009355376E1
4.396800925E2,3.053662269E1,1.143561718E2,1.883440669E1,1.186780367E-1,2.524284428E2,1.423049036E1,1.009524528E1
4.406800668E2,3.053663138E1,1.143561703E2,1.912000808E1,9.467484062E-2,2.524284456E2,1.423204115E1,1.009305890E1
4.416800419E2,3.053663918E1,1.143561725E2,1.896060291E1,1.068550914E-1,2.524284496E2,1.423305916E1,1.009162327E1
4.426800164E2,3.053664395E1,1.143561757E2,1.866731098E1,7.196900873E-2,2.524284528E2,1.423350282E1,1.009099752E1
4.436799908E2,3.053665296E1,1.143561768E2,1.894409858E1,9.848209086E-2,2.524284567E2,1.423396720E1,1.009034247E1
4.446799657E2,3.053665975E1,1.143561790E2,1.885627292E1,1.060944362E-1,2.524284603E2,1.423441778E1,1.008970682E1
4.456799402E2,3.053666686E1,1.143561820E2,1.868476978E1,1.635268178E-1,2.524284643E2,1.423441532E1,1.008971029E1
4.466799142E2,3.053667174E1,1.143561852E2,1.849375238E1,1.058906214E-1,2.524284675E2,1.423383881E1,1.009052358E1
4.476798887E2,3.053668011E1,1.143561858E2,1.891883575E1,9.274965238E-2,2.524284710E2,1.423416237E1,1.009006714E1
4.486798637E2,3.053668676E1,1.143561850E2,1.929549642E1,1.309674519E-1,2.524284733E2,1.423401815E1,1.009027058E1
4.496798377E2,3.053669337E1,1.143561861E2,1.954829169E1,1.258489638E-1,2.524284763E2,1.423456889E1,1.008949364E1
4.506798120E2,3.053669946E1,1.143561875E2,1.981473577E1,8.071891853E-2,2.524284793E2,1.423325095E1,1.009135277E1
4.516797861E2,3.053670806E1,1.143561898E2,1.983540053E1,8.994687491E-2,2.524284836E2,1.423441002E1,1.008971777E1
4.526797603E2,3.053671509E1,1.143561915E2,1.991115917E1,7.849231671E-2,2.524284870E2,1.423446671E1,1.008963780E1
4.536797347E2,3.053672254E1,1.143561919E2,2.001718078E1,1.240212865E-1,2.524284901E2,1.423349650E1,1.009100643E1
4.546797088E2,3.053673010E1,1.143561928E2,2.046104688E1,1.018101266E-1,2.524284935E2,1.423301437E1,1.009168644E1
4.556796838E2,3.053673689E1,1.143561932E2,2.068356520E1,1.161419127E-1,2.524284963E2,1.423318491E1,1.009144591E1
4.566796573E2,3.053674322E1,1.143561955E2,2.086863931E1,6.376950412E-2,2.524284997E2,1.423258562E1,1.009229111E1
4.576796306E2,3.053675238E1,1.143561972E2,2.071304215E1,1.226156335E-1,2.524285040E2,1.423347372E1,1.009103856E1
4.586796057E2,3.053675799E1,1.143561986E2,2.060299598E1,9.553419949E-2,2.524285067E2,1.423414235E1,1.009009539E1
4.596795791E2,3.053676405E1,1.143562003E2,2.079065933E1,9.464592132E-2,2.524285098E2,1.423436471E1,1.008978169E1
4.606795543E2,3.053677180E1,1.143562002E2,2.082269946E1,1.583895175E-1,2.524285128E2,1.423446300E1,1.008964303E1
4.616795281E2,3.053677723E1,1.143562035E2,2.105139485E1,7.455130808E-2,2.524285163E2,1.423435147E1,1.008980037E1
4.626795018E2,3.053678338E1,1.143562043E2,2.099318142E1,1.102223812E-1,2.524285190E2,1.423406720E1,1.009020139E1
4.636794763E2,3.053678914E1,1.143562068E2,2.102701174E1,6.881189977E-2,2.524285223E2,1.423371721E1,1.009069511E1
4.646794505E2,3.053679755E1,1.143562063E2,2.130487438E1,1.009415338E-1,2.524285254E2,1.423409291E1,1.009016513E1
4.656794245E2,3.053680482E1,1.143562070E2,2.136094930E1,9.755209141E-2,2.524285285E2,1.423420582E1,1.009000585E1
4.666793989E2,3.053681297E1,1.143562041E2,2.160674246E1,1.778302107E-1,2.524285306E2,1.423447295E1,1.008962899E1
4.676793740E2,3.053682016E1,1.143562071E2,2.133442262E1,1.380566982E-1,2.524285346E2,1.423454944E1,1.008952108E1
4.686793478E2,3.053682359E1,1.143562086E2,2.138005205E1,4.258601355E-2,2.524285365E2,1.423415455E1,1.009007818E1
4.696793225E2,3.053683089E1,1.143562075E2,2.136696374E1,1.771583758E-1,2.524285390E2,1.423343258E1,1.009109659E1
4.706792955E2,3.053683875E1,1.143562112E2,2.167954918E1,9.122847578E-2,2.524285436E2,1.423276140E1,1.009204322E1
4.716792698E2,3.053684348E1,1.143562155E2,2.131463851E1,7.487978172E-2,2.524285471E2,1.423233757E1,1.009264091E1
4.726792443E2,3.053684995E1,1.143562164E2,2.134660374E1,5.157357566E-2,2.524285500E2,1.423202402E1,1.009308306E1
4.736792188E2,3.053685656E1,1.143562185E2,2.117111332E1,1.173785969E-1,2.524285535E2,1.423211692E1,1.009295206E1
4.746791925E2,3.053686475E1,1.143562220E2,2.114805084E1,9.410101452E-2,2.524285581E2,1.423225545E1,1.009275671E1
4.756791664E2,3.053687261E1,1.143562240E2,2.123547725E1,9.112415867E-2,2.524285620E2,1.423062639E1,1.009505353E1
4.766791403E2,3.053687910E1,1.143562259E2,2.081468582E1,1.248061375E-1,2.524285653E2,1.423221099E1,1.009281941E1
4.776791145E2,3.053688635E1,1.143562259E2,2.081717260E1,1.129654993E-1,2.524285682E2,1.423221864E1,1.009280863E1
4.786790893E2,3.053689488E1,1.143562308E2,2.056926478E1,8.386281337E-2,2.524285735E2,1.423208029E1,1.009300371E1
4.796790619E2,3.053690473E1,1.143562305E2,2.054663473E1,1.047519201E-1,2.524285772E2,1.423276557E1,1.009203734E1
4.806790361E2,3.053691100E1,1.143562335E2,2.032538735E1,1.090256625E-1,2.524285809E2,1.423319550E1,1.009143098E1
4.816790110E2,3.053691959E1,1.143562357E2,2.064603001E1,9.434292725E-2,2.524285852E2,1.423261973E1,1.009224301E1
4.826789851E2,3.053692822E1,1.143562391E2,2.088156629E1,1.070678051E-1,2.524285899E2,1.423265017E1,1.009220008E1
4.836789591E2,3.053693673E1,1.143562389E2,2.082273097E1,1.111284750E-1,2.524285932E2,1.423378420E1,1.009060060E1
4.846789336E2,3.053694203E1,1.143562411E2,2.078341937E1,1.262645582E-1,2.524285961E2,1.423388174E1,1.009046301E1
4.856789073E2,3.053695101E1,1.143562451E2,2.047709540E1,1.078256026E-1,2.524286013E2,1.423254158E1,1.009235322E1
4.866788819E2,3.053695717E1,1.143562462E2,2.077670979E1,5.777698841E-2,2.524286041E2,1.423244880E1,1.009248405E1
4.876788546E2,3.053696167E1,1.143562455E2,2.114470161E1,3.431041785E-2,2.524286056E2,1.423211557E1,1.009295396E1
4.886788294E2,3.053696947E1,1.143562462E2,2.120492060E1,9.301266798E-2,2.524286090E2,1.423254412E1,1.009234964E1
4.896788032E2,3.053697385E1,1.143562478E2,2.147761041E1,5.075679538E-2,2.524286113E2,1.423319751E1,1.009142814E1
4.906787775E2,3.053698176E1,1.143562461E2,2.161590629E1,1.055625439E-1,2.524286138E2,1.423342532E1,1.009110683E1
4.916787516E2,3.053698860E1,1.143562484E2,2.179112925E1,8.726480942E-2,2.524286174E2,1.423271259E1,1.009211205E1
4.926787257E2,3.053699653E1,1.143562498E2,2.189718965E1,9.164762430E-2,2.524286211E2,1.423354207E1,1.009094214E1
4.936787000E2,3.053700458E1,1.143562555E2,2.179418572E1,8.213379854E-2,2.524286265E2,1.423257801E1,1.009230184E1
4.946786737E2,3.053701185E1,1.143562541E2,2.165907614E1,7.896219862E-2,2.524286288E2,1.423294792E1,1.009178016E1
4.956786480E2,3.053701912E1,1.143562531E2,2.169533439E1,2.262982354E-1,2.524286313E2,1.423291989E1,1.009181969E1
4.966786225E2,3.053702641E1,1.143562607E2,2.156224904E1,8.078854753E-2,2.524286372E2,1.423213875E1,1.009292128E1
4.976785960E2,3.053703110E1,1.143562635E2,2.180185608E1,4.072876824E-2,2.524286401E2,1.423222833E1,1.009279496E1
4.986785700E2,3.053704289E1,1.143562627E2,2.126426721E1,3.374664615E-1,3.027902272E2,1.423194574E1,1.009319343E1
4.996785446E2,3.053705357E1,1.143562674E2,2.118956151E1,4.920528288E-1,3.550296670E2,1.423211449E1,1.009295548E1
5.006785181E2,3.053706691E1,1.143562711E2,2.101996689E1,8.844767495E-1,5.103153414E0,1.423077428E1,1.009484506E1
5.016784925E2,3.053707144E1,1.143562726E2,2.067318684E1,5.479415345E-1,8.517359616E0,1.423220275E1,1.009283103E1
5.026784663E2,3.053707952E1,1.143562756E2,2.073042861E1,5.537586597E-1,1.153109774E1,1.423076306E1,1.009486087E1
5.036784409E2,3.053709202E1,1.143562800E2,2.026722050E1,8.473378774E-1,1.321292549E1,1.423120466E1,1.009423831E1
5.046784137E2,3.053710128E1,1.143562825E2,2.036080628E1,9.196701505E-1,1.319530059E1,1.423090789E1,1.009465671E1
5.056783887E2,3.053711073E1,1.143562834E2,2.036939238E1,9.046310231E-1,1.191992842E1,1.423221955E1,1.009280734E1
5.066783624E2,3.053711663E1,1.143562827E2,2.009924397E1,6.783485686E-1,9.706221360E0,1.423261177E1,1.009225423E1
5.076783365E2,3.053712579E1,1.143562851E2,1.981948048E1,6.869253098E-1,1.067769543E1,1.423306713E1,1.009161203E1
5.086783115E2,3.053713799E1,1.143562885E2,1.951179434E1,9.621119454E-1,1.197728811E1,1.423251175E1,1.009239528E1
5.096782840E2,3.053714805E1,1.143562923E2,1.963251950E1,1.028559135E0,1.411092110E1,1.423321906E1,1.009139774E1
5.106798893E2,3.053715714E1,1.143562957E2,1.954412330E1,9.720482038E-1,1.482358098E1,1.423218107E1,1.009286159E1
5.116798141E2,3.053716664E1,1.143562976E2,1.992960165E1,9.295287556E-1,1.579815269E1,1.423400807E1,1.009028482E1
5.126797700E2,3.053717241E1,1.143563009E2,1.989039673E1,7.436659692E-1,1.789664352E1,1.423356683E1,1.009090722E1
5.136797779E2,3.053718131E1,1.143563025E2,1.999475632E1,7.201493567E-1,1.675650187E1,1.423410819E1,1.009014358E1
5.146797981E2,3.053719137E1,1.143563049E2,1.998808027E1,8.624238409E-1,1.661113358E1,1.423383592E1,1.009052765E1
5.156798152E2,3.053720008E1,1.143563051E2,2.040590039E1,8.280518537E-1,1.537236566E1,1.423478584E1,1.008918755E1
5.166798429E2,3.053720786E1,1.143563050E2,2.044654811E1,8.206321003E-1,1.215021131E1,1.423531305E1,1.008844366E1
5.176798669E2,3.053721821E1,1.143563039E2,2.059230537E1,9.303337999E-1,1.047685515E1,1.423317429E1,1.009146089E1
5.186798848E2,3.053722569E1,1.143563068E2,2.045856312E1,8.619545586E-1,1.281890108E1,1.423408537E1,1.009017576E1
5.196799122E2,3.053723295E1,1.143563082E2,2.062701688E1,8.661314642E-1,1.313730567E1,1.423354899E1,1.009093238E1
5.206799308E2,3.053724322E1,1.143563127E2,2.086823448E1,9.577614951E-1,1.546954910E1,1.423358518E1,1.009088133E1
5.216799500E2,3.053724683E1,1.143563122E2,2.096101983E1,6.226651769E-1,1.533808746E1,1.423481214E1,1.008915045E1
5.226799701E2,3.053725426E1,1.143563139E2,2.076422092E1,6.222532123E-1,1.602134863E1,1.423470435E1,1.008930252E1
5.236799926E2,3.053726280E1,1.143563149E2,2.050455721E1,7.038676104E-1,1.313243773E1,1.423427230E1,1.008991207E1
5.246800145E2,3.053727300E1,1.143563162E2,2.040343542E1,8.527610614E-1,1.130047434E1,1.423338913E1,1.009115787E1
5.256800356E2,3.053728139E1,1.143563191E2,2.014154014E1,8.123818210E-1,1.438677581E1,1.423473298E1,1.008926213E1
5.266800541E2,3.053728947E1,1.143563201E2,1.976614529E1,7.977835431E-1,1.199397275E1,1.423322522E1,1.009138906E1
5.276800704E2,3.053729445E1,1.143563256E2,1.965147283E1,5.697739820E-1,1.812297560E1,1.423573471E1,1.008784866E1
5.286800852E2,3.053729851E1,1.143563286E2,1.906886153E1,5.692648714E-1,1.993790613E1,1.423376333E1,1.009063005E1
5.296800969E2,3.053730792E1,1.143563275E2,1.932130246E1,7.194564926E-1,1.633481514E1,1.423252619E1,1.009237493E1
5.306801060E2,3.053731700E1,1.143563319E2,1.908916337E1,7.718636571E-1,1.861256648E1,1.423339072E1,1.009115563E1
5.316801150E2,3.053732779E1,1.143563379E2,1.890862112E1,9.125268648E-1,2.146072813E1,1.423178003E1,1.009342709E1
5.326801205E2,3.053733565E1,1.143563401E2,1.863558153E1,8.138312332E-1,1.976716278E1,1.423004898E1,1.009586744E1
5.336801249E2,3.053734716E1,1.143563488E2,1.869759665E1,1.002253143E0,2.610355515E1,1.423222930E1,1.009279360E1
5.346801270E2,3.053735659E1,1.143563513E2,1.853827291E1,9.024473283E-1,2.325186068E1,1.423387750E1,1.009046899E1
5.356801276E2,3.053736517E1,1.143563541E2,1.841117227E1,8.744808830E-1,2.376503409E1,1.423229173E1,1.009270556E1
5.366801274E2,3.053737528E1,1.143563586E2,1.838608609E1,9.280086658E-1,2.189138862E1,1.423399975E1,1.009029655E1
5.376801262E2,3.053738096E1,1.143563574E2,1.871065579E1,6.627335034E-1,1.747116370E1,1.423530791E1,1.008845093E1
5.386801226E2,3.053738964E1,1.143563572E2,1.895353310E1,6.998573228E-1,1.715544929E1,1.423457333E1,1.008948738E1
5.396801174E2,3.053739388E1,1.143563575E2,1.902985755E1,5.452979729E-1,1.776592271E1,1.423368081E1,1.009074645E1
5.406801125E2,3.053740450E1,1.143563578E2,1.899959551E1,7.205493585E-1,1.596157760E1,1.423370183E1,1.009071679E1
5.416801058E2,3.053741381E1,1.143563610E2,1.917069452E1,8.480564206E-1,1.775303867E1,1.423434609E1,1.008980796E1
5.426800983E2,3.053742211E1,1.143563629E2,1.948114336E1,8.417302794E-1,1.958966277E1,1.423397131E1,1.009033666E1
5.436800894E2,3.053743143E1,1.143563611E2,1.961129173E1,9.430575767E-1,1.648657141E1,1.423349359E1,1.009101053E1
5.446800802E2,3.053743811E1,1.143563620E2,1.977217366E1,7.835188136E-1,1.349359312E1,1.423158901E1,1.009369643E1
5.456800711E2,3.053744828E1,1.143563631E2,1.999288217E1,9.506350334E-1,1.126859204E1,1.423264067E1,1.009221348E1
5.466800606E2,3.053745524E1,1.143563640E2,1.995180626E1,8.787765005E-1,1.110842128E1,1.423184966E1,1.009332891E1
5.476800493E2,3.053746149E1,1.143563654E2,1.979143461E1,6.742839374E-1,1.050626475E1,1.423062263E1,1.009505884E1
5.486800374E2,3.053746776E1,1.143563657E2,1.996628442E1,6.504880735E-1,1.064263990E1,1.423170614E1,1.009353128E1
5.496800237E2,3.053747649E1,1.143563690E2,2.006352202E1,7.972730922E-1,1.367715990E1,1.423197458E1,1.009315277E1
5.506800107E2,3.053748498E1,1.143563707E2,2.026303380E1,8.258736218E-1,1.294614870E1,1.423017862E1,1.009568470E1
